  [4;36;1mSQL (0.000765)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SrecordType Update (0.001051)[0m   [0mUPDATE srecord_types SET `type_uri` = '', `source_record_id` = 6 WHERE `id` = 6[0m
  [4;36;1mSQL (0.001633)[0m   [0;1mROLLBACK[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002121)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000519)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000487)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002011)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000552)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000345)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002513)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002166)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002414)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002445)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002189)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002280)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002227)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.024975)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002403)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.004239)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.004725)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002250)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003489)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.004037)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000522)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002015)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000507)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000370)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002556)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000528)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000346)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002158)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000612)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000355)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000523)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003129)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.030238)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.004668)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.003126)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000443)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002145)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002092)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mSQL (0.000611)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000419)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002292)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002166)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mSQL (0.000503)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002123)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002539)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mSQL (0.001117)[0m   [0mINSERT INTO source_records (`name`, `uri`, `primary_source`, `workflow_state`) VALUES(NULL, 'http://www.newstuff.org/my_test', 0, 3)[0m
  [4;36;1mSQL (0.000887)[0m   [0;1mINSERT INTO srecord_types (`type_uri`, `source_record_id`) VALUES('', 7)[0m
  [4;35;1mTaliaCore::SrecordType Update (0.000986)[0m   [0mUPDATE srecord_types SET `type_uri` = '', `source_record_id` = 7 WHERE `id` = 7[0m
  [4;36;1mSQL (0.002149)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002294)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002284)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002460)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000938)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000503)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002556)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000612)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000484)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002389)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002284)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002809)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.003460)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002392)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.003255)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002351)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002493)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002414)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002316)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002413)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002316)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003333)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.001597)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000610)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002362)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000686)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000498)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002390)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000587)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000469)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002529)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000580)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000496)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000606)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.011498)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.070987)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.004790)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.003032)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000554)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.001919)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.001982)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mSQL (0.000503)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000335)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.003082)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002143)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mSQL (0.000538)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002958)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002191)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mSQL (0.000936)[0m   [0mINSERT INTO source_records (`name`, `uri`, `primary_source`, `workflow_state`) VALUES(NULL, 'http://www.newstuff.org/my_test', 0, 3)[0m
  [4;36;1mSQL (0.000886)[0m   [0;1mINSERT INTO srecord_types (`type_uri`, `source_record_id`) VALUES('', 9)[0m
  [4;35;1mTaliaCore::SrecordType Update (0.001062)[0m   [0mUPDATE srecord_types SET `type_uri` = '', `source_record_id` = 9 WHERE `id` = 9[0m
  [4;36;1mSQL (0.001362)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002210)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.004600)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002242)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mSQL (0.000551)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Destroy (0.001104)[0m   [0m DELETE FROM source_records
 WHERE `id` = 9
[0m
  [4;36;1mSQL (0.001202)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.001937)[0m   [0mSELECT * FROM source_records WHERE (source_records.`id` = 'http://www.newstuff.org/my_test') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002783)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000562)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000380)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003058)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mSQL (0.000620)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000395)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002235)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002237)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002355)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.024165)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002379)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002414)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002266)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.004837)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002371)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002234)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.005892)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002192)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002323)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000555)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000355)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002174)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mSQL (0.000503)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000449)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002240)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000541)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000360)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002140)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000534)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000356)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000601)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002182)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.005746)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.007180)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.000752)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000711)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002193)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003541)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mSQL (0.000624)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000499)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002441)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003232)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mSQL (0.000637)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002406)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002241)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mSQL (0.001055)[0m   [0mINSERT INTO source_records (`name`, `uri`, `primary_source`, `workflow_state`) VALUES(NULL, 'http://www.newstuff.org/my_test', 0, 3)[0m
  [4;36;1mSQL (0.001006)[0m   [0;1mINSERT INTO srecord_types (`type_uri`, `source_record_id`) VALUES('', 10)[0m
  [4;35;1mTaliaCore::SrecordType Update (0.001126)[0m   [0mUPDATE srecord_types SET `type_uri` = '', `source_record_id` = 10 WHERE `id` = 10[0m
  [4;36;1mSQL (0.001275)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002438)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.003512)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002071)[0m   [0mSELECT * FROM source_records WHERE (source_records.`id` = 0) [0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002341)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mSQL (0.000577)[0m   [0mBEGIN[0m
  [4;36;1mTaliaCore::SourceRecord Destroy (0.001099)[0m   [0;1m DELETE FROM source_records
 WHERE `id` = 10
[0m
  [4;35;1mSQL (0.001181)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002219)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.`id` = 'http://www.newstuff.org/my_test') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002630)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000618)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000495)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002568)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000626)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000629)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002384)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002245)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002291)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002246)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002404)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002217)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002391)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.003025)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002402)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002376)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002408)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.003429)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002268)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000629)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000379)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002002)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000536)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000394)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003857)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000546)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000366)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002285)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000556)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000374)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000737)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002416)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.108295)[0m   [0;1mSHOW FIELDS FROM source_records[0m
