  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000481)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000260)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000682)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000250)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000594)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000280)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000665)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000144)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000469)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000302)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000694)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000178)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000485)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000258)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000624)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000138)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000449)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000257)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000605)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000212)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000623)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'December [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000284)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'December [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.012677)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000155)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000434)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000276)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000653)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000176)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000479)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000269)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000821)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000173)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000433)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'March [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000256)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'March [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000621)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000433)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'April [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.001799)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'April [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000689)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000141)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000460)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'May [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000717)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'May [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000655)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000443)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'June [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000251)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'June [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000691)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000172)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000421)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000300)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000694)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000122)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000600)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000287)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.020569)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000201)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000548)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000319)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000693)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000456)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000261)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000594)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000138)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000527)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000291)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000678)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000173)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000433)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'December [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000297)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'December [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000662)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000164)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000442)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000249)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.005293)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000216)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000550)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000331)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000656)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000511)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'March [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000325)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'March [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000641)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000163)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000654)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'April [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000273)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'April [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000627)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000139)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000442)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'May [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000257)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'May [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000643)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000171)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000429)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'June [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000286)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'June [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000600)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000171)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000443)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000264)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'July [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000661)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000171)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000427)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'August [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000242)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'August [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000607)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000425)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'September [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000271)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'September [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000578)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000141)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000447)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'October [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000285)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'October [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000640)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000178)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000435)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'November [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000253)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'November [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000644)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000137)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000477)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'December [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000316)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'December [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000615)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000188)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000449)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'January [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000252)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'January [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000667)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000233)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000615)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'February [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000294)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'February [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000653)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000177)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000464)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'March [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000263)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'March [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000702)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000140)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000450)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'April [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000268)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'April [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000608)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000184)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000450)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'May [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000261)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'May [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000632)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000175)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000431)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'June [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000251)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'June [month]', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000577)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000176)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000433)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'July [month]' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
